SPY,29-Jul-2020,322.12,325.73,322.075,325.12,48454100
SPY,30-Jul-2020,321.9,324.41,319.64,323.96,61861700
SPY,31-Jul-2020,325.86,326.63,321.33,326.52,85210700
SPY,03-Aug-2020,328.32,329.62,327.73,328.79,53077900
SPY,04-Aug-2020,327.86,330.06,327.86,330.06,41917800
SPY,05-Aug-2020,331.47,332.39,331.18,332.11,42866300
SPY,06-Aug-2020,331.48,334.46,331.13,334.33,43679400
SPY,07-Aug-2020,333.28,334.88,332.3,334.57,57308200
SPY,10-Aug-2020,335.06,335.77,332.955,335.57,44282000
SPY,11-Aug-2020,336.85,337.54,332.01,332.8,69601000
SPY,12-Aug-2020,335.44,338.28,332.8377,337.44,53826100
SPY,13-Aug-2020,336.61,338.2514,335.83,336.83,41816100
SPY,14-Aug-2020,336.41,337.42,335.62,336.84,47260300
SPY,17-Aug-2020,337.94,338.34,336.8517,337.91,35480900
SPY,18-Aug-2020,338.34,339.1,336.61,338.64,38733900
SPY,19-Aug-2020,339.05,339.61,336.62,337.23,68054200
SPY,20-Aug-2020,335.36,338.8,335.22,338.28,42207800
SPY,21-Aug-2020,337.55,339.72,337.55,339.48,55106600
SPY,24-Aug-2020,342.12,343,339.4504,342.92,48588600
SPY,25-Aug-2020,343.53,344.21,342.27,344.12,38463300
SPY,26-Aug-2020,344.76,347.86,344.17,347.57,50744200
SPY,27-Aug-2020,348.51,349.9,346.53,348.33,58034100
SPY,28-Aug-2020,349.44,350.72,348.15,350.58,48588900
